Maliyet: 9620
Çalışma Süresi: 93 milisaniye
TSP Yolu:
(143, 309)
(133, 308)
(137, 301)
(130, 290)
(115, 301)
(109, 301)
(108, 301)
(100, 291)
(94, 312)
(85, 316)
(78, 319)
(73, 317)
(67, 320)
(66, 337)
(63, 345)
(77, 340)
(83, 333)
(90, 337)
(102, 337)
(113, 348)
(130, 349)
(133, 349)
(113, 325)
(118, 319)
(126, 310)
(126, 323)
(137, 326)
(149, 331)
(152, 321)
(156, 324)
(166, 339)
(140, 346)
(150, 352)
(146, 367)
(159, 368)
(161, 368)
(169, 360)
(179, 350)
(181, 356)
(180, 362)
(187, 366)
(200, 361)
(210, 373)
(210, 378)
(220, 368)
(223, 354)
(220, 348)
(223, 336)
(231, 333)
(218, 330)
(208, 325)
(200, 350)
(198, 346)
(193, 333)
(177, 330)
(183, 319)
(188, 304)
(190, 304)
(200, 299)
(201, 285)
(200, 283)
(196, 272)
(187, 275)
(175, 268)
(208, 258)
(210, 264)
(219, 279)
(221, 294)
(215, 301)
(221, 318)
(238, 312)
(246, 296)
(237, 292)
(243, 276)
(239, 272)
(229, 279)
(220, 264)
(226, 253)
(230, 244)
(220, 246)
(220, 239)
(210, 235)
(194, 250)
(184, 251)
(175, 252)
(170, 257)
(162, 259)
(152, 260)
(145, 249)
(152, 240)
(155, 233)
(160, 228)
(171, 222)
(186, 227)
(193, 226)
(219, 220)
(224, 226)
(243, 224)
(258, 231)
(270, 231)
(254, 243)
(250, 252)
(253, 260)
(267, 261)
(267, 271)
(257, 291)
(266, 300)
(266, 299)
(259, 302)
(245, 318)
(248, 326)
(266, 329)
(268, 344)
(258, 340)
(253, 354)
(246, 356)
(238, 349)
(238, 378)
(248, 374)
(266, 362)
(259, 374)
(266, 383)
(258, 385)
(250, 399)
(245, 400)
(240, 404)
(251, 404)
(266, 410)
(257, 432)
(263, 434)
(259, 442)
(241, 421)
(230, 420)
(230, 400)
(227, 397)
(212, 400)
(205, 399)
(210, 391)
(209, 392)
(191, 384)
(182, 379)
(177, 389)
(169, 385)
(160, 392)
(166, 400)
(152, 413)
(150, 419)
(146, 421)
(141, 423)
(132, 434)
(129, 437)
(140, 442)
(145, 442)
(151, 453)
(153, 465)
(165, 464)
(182, 456)
(180, 450)
(178, 436)
(162, 444)
(164, 422)
(174, 421)
(183, 406)
(192, 413)
(185, 421)
(194, 421)
(201, 431)
(207, 443)
(200, 453)
(200, 462)
(197, 464)
(188, 469)
(174, 468)
(154, 484)
(164, 485)
(174, 489)
(186, 481)
(198, 491)
(207, 492)
(210, 493)
(208, 499)
(214, 500)
(224, 495)
(221, 480)
(218, 467)
(222, 453)
(215, 445)
(216, 438)
(230, 432)
(231, 437)
(239, 439)
(245, 447)
(265, 458)
(264, 459)
(255, 460)
(242, 466)
(239, 475)
(237, 489)
(249, 486)
(250, 487)
(262, 500)
(262, 501)
(246, 508)
(226, 513)
(231, 519)
(233, 518)
(252, 521)
(260, 521)
(253, 525)
(243, 528)
(230, 527)
(216, 536)
(233, 539)
(247, 549)
(263, 539)
(252, 557)
(260, 569)
(251, 574)
(240, 578)
(231, 580)
(229, 580)
(228, 553)
(215, 565)
(199, 580)
(184, 580)
(207, 559)
(213, 555)
(208, 547)
(208, 519)
(187, 499)
(200, 520)
(198, 528)
(188, 536)
(180, 540)
(180, 541)
(193, 546)
(183, 552)
(167, 539)
(157, 553)
(167, 553)
(171, 565)
(169, 571)
(157, 565)
(141, 568)
(132, 577)
(130, 577)
(114, 579)
(105, 580)
(94, 570)
(76, 579)
(70, 561)
(50, 564)
(50, 566)
(38, 576)
(12, 580)
(8, 571)
(30, 565)
(22, 553)
(9, 546)
(15, 544)
(14, 538)
(1, 520)
(2, 519)
(10, 503)
(10, 499)
(10, 492)
(9, 469)
(12, 468)
(8, 460)
(25, 462)
(30, 451)
(58, 462)
(61, 451)
(73, 440)
(77, 453)
(83, 457)
(66, 466)
(79, 469)
(80, 476)
(99, 455)
(106, 447)
(112, 459)
(105, 462)
(99, 481)
(96, 487)
(108, 489)
(112, 504)
(121, 519)
(127, 517)
(130, 534)
(117, 533)
(109, 533)
(103, 520)
(95, 525)
(82, 519)
(90, 512)
(86, 510)
(90, 501)
(76, 500)
(63, 501)
(70, 489)
(57, 486)
(48, 478)
(32, 481)
(30, 484)
(27, 488)
(29, 501)
(40, 498)
(48, 501)
(56, 506)
(67, 510)
(58, 520)
(40, 520)
(30, 509)
(28, 521)
(42, 533)
(39, 544)
(47, 550)
(52, 544)
(64, 542)
(76, 535)
(72, 546)
(68, 548)
(83, 562)
(84, 560)
(96, 543)
(107, 545)
(118, 558)
(121, 558)
(138, 553)
(143, 546)
(142, 538)
(143, 521)
(154, 519)
(160, 519)
(171, 513)
(155, 509)
(135, 506)
(120, 494)
(123, 492)
(133, 483)
(140, 479)
(135, 467)
(141, 463)
(127, 459)
(123, 448)
(119, 443)
(119, 435)
(114, 419)
(107, 418)
(105, 420)
(96, 424)
(86, 436)
(83, 412)
(92, 406)
(102, 393)
(118, 398)
(127, 411)
(141, 400)
(131, 400)
(123, 398)
(130, 385)
(131, 375)
(122, 376)
(115, 373)
(103, 369)
(100, 365)
(103, 359)
(97, 354)
(80, 350)
(58, 360)
(64, 366)
(80, 368)
(94, 381)
(85, 379)
(80, 384)
(74, 384)
(67, 395)
(71, 401)
(68, 400)
(60, 400)
(56, 378)
(50, 379)
(44, 384)
(40, 360)
(30, 360)
(16, 358)
(35, 376)
(30, 394)
(35, 398)
(27, 405)
(38, 410)
(42, 418)
(43, 425)
(55, 416)
(56, 421)
(64, 437)
(52, 440)
(46, 440)
(32, 439)
(33, 435)
(25, 431)
(11, 440)
(9, 423)
(13, 421)
(7, 415)
(12, 404)
(4, 398)
(13, 392)
(15, 379)
(1, 369)
(5, 350)
(6, 324)
(6, 319)
(14, 316)
(17, 330)
(24, 334)
(26, 339)
(30, 348)
(31, 335)
(46, 328)
(55, 325)
(41, 317)
(28, 299)
(30, 285)
(32, 281)
(23, 290)
(3, 292)
(11, 283)
(9, 268)
(9, 260)
(15, 255)
(16, 263)
(21, 261)
(30, 243)
(47, 233)
(37, 219)
(23, 223)
(14, 229)
(6, 225)
(15, 215)
(7, 199)
(1, 198)
(11, 181)
(21, 179)
(14, 175)
(3, 175)
(13, 161)
(2, 161)
(0, 139)
(17, 129)
(20, 135)
(20, 139)
(31, 154)
(36, 174)
(28, 184)
(30, 190)
(46, 174)
(51, 186)
(60, 186)
(58, 170)
(60, 167)
(76, 181)
(76, 191)
(73, 198)
(55, 201)
(44, 201)
(30, 203)
(25, 204)
(44, 204)
(68, 221)
(68, 210)
(86, 198)
(82, 216)
(86, 225)
(80, 240)
(83, 257)
(82, 260)
(71, 252)
(67, 239)
(58, 235)
(56, 242)
(50, 248)
(36, 255)
(44, 262)
(50, 271)
(58, 289)
(46, 293)
(39, 301)
(60, 315)
(73, 300)
(67, 291)
